index,split,width,height,aspect_ratio,file_size_kb,channels,extension,pixel_mean,pixel_std,pixel_min,pixel_max,is_square,megapixels
6201,train,600,450,1.3333333333333333,243.9150390625,3,.jpg,162.73190307617188,26.4675350189209,22.0,229.0,False,0.27
1291,train,600,450,1.3333333333333333,249.6630859375,3,.jpg,195.70083618164062,32.87321853637695,6.0,243.0,False,0.27
9044,train,600,450,1.3333333333333333,290.68359375,3,.jpg,140.77207946777344,44.279842376708984,8.0,211.0,False,0.27
4803,train,600,450,1.3333333333333333,256.0087890625,3,.jpg,148.38037109375,32.437721252441406,0.0,215.0,False,0.27
5925,train,600,450,1.3333333333333333,273.8173828125,3,.jpg,162.44679260253906,31.59784698486328,64.0,251.0,False,0.27
9459,train,600,450,1.3333333333333333,287.578125,3,.jpg,163.6470489501953,58.3383903503418,5.0,243.0,False,0.27
3150,train,600,450,1.3333333333333333,332.7607421875,3,.jpg,135.0021209716797,58.58588790893555,0.0,255.0,False,0.27
1139,train,600,450,1.3333333333333333,260.4345703125,3,.jpg,157.39767456054688,51.06233215332031,7.0,248.0,False,0.27
750,train,600,450,1.3333333333333333,336.4736328125,3,.jpg,142.4185333251953,52.696434020996094,7.0,255.0,False,0.27
3733,train,600,450,1.3333333333333333,270.8544921875,3,.jpg,185.8449249267578,40.661231994628906,21.0,251.0,False,0.27
4741,train,600,450,1.3333333333333333,266.4345703125,3,.jpg,153.31239318847656,50.58966064453125,28.0,248.0,False,0.27
1307,train,600,450,1.3333333333333333,386.3193359375,3,.jpg,136.41978454589844,66.93994140625,0.0,255.0,False,0.27
3814,train,600,450,1.3333333333333333,223.80078125,3,.jpg,171.51539611816406,29.025360107421875,0.0,247.0,False,0.27
1654,train,600,450,1.3333333333333333,236.04296875,3,.jpg,160.4625244140625,33.8773078918457,31.0,255.0,False,0.27
6227,train,600,450,1.3333333333333333,211.4140625,3,.jpg,139.43051147460938,18.66242218017578,50.0,218.0,False,0.27
4554,train,600,450,1.3333333333333333,259.826171875,3,.jpg,129.6503143310547,32.86099624633789,32.0,208.0,False,0.27
7428,train,600,450,1.3333333333333333,326.7109375,3,.jpg,150.8121795654297,51.41707992553711,14.0,255.0,False,0.27
5977,train,600,450,1.3333333333333333,296.2607421875,3,.jpg,174.80429077148438,30.84292221069336,32.0,245.0,False,0.27
2664,train,600,450,1.3333333333333333,206.283203125,3,.jpg,169.9920196533203,33.33749771118164,29.0,232.0,False,0.27
6065,train,600,450,1.3333333333333333,204.974609375,3,.jpg,162.1790313720703,31.43854331970215,12.0,212.0,False,0.27
5820,train,600,450,1.3333333333333333,336.26171875,3,.jpg,183.47573852539062,51.84823226928711,9.0,255.0,False,0.27
3432,train,600,450,1.3333333333333333,301.77734375,3,.jpg,145.58399963378906,28.973920822143555,27.0,221.0,False,0.27
4374,train,600,450,1.3333333333333333,309.0,3,.jpg,168.43470764160156,33.84828186035156,13.0,227.0,False,0.27
1169,train,600,450,1.3333333333333333,271.8818359375,3,.jpg,141.88221740722656,44.15870666503906,19.0,236.0,False,0.27
